domain_id	domain_name
1	Hormone_1
2	RdRP_2
3	Lys
4	HemolysinCabind
5	Lipase_3
6	V-set
7	MHC_II_alpha
8	C1-set
9	MHC_II_beta
10	HCV_env
11	HCV_capsid
12	HCV_core
13	CbiA
14	MinE
15	RF-1
16	PCRF
17	Avidin
18	HRM
19	Pro_isomerase
20	IGPS
21	IFN-gamma
22	Ribosomal_60s
23	RIP
24	HTH_AraC
25	Ras
26	7tm_6
27	GST_C
28	GST_N
29	Interferon
30	Band_7
31	Pyr_redox
32	Pyr_redox_2
33	Biotin_lipoyl
34	Pyr_redox_dim
35	OpcA
36	Myotoxins
37	A1_Propeptide
38	Asp
39	OmpW
40	7tm_1
41	Rad51
42	FOLN
43	SPARC_Ca_bdg
44	Kazal_1
45	Crystall
46	Porin_3
47	Fer2
48	RNA_pol_Rpb1_1
49	Sigma70_r1_2
50	Sigma70_ner
51	Sigma70_r2
52	Sigma70_r3
53	Sigma70_r1_1
54	Sigma70_r4
55	Peptidase_S8
56	Inhibitor_I9
57	WXG100
58	zf-TAZ
59	RnaseA
60	Ank
61	ABC_tran
62	Fibritin_C
63	PLA1
64	MHC_I
65	Leptin
66	Lectin_C
67	EGF
68	GerE
69	Response_reg
70	DHHA1
71	DHH
72	CBM_20
73	Alpha-amylase_C
74	TIG
75	Alpha-amylase
76	RNA_pol_A_CTD
77	RNA_pol_A_bac
78	RNA_pol_L
79	Peptidase_C1
80	Inhibitor_I29
81	Carb_anhydrase
82	Neur_chan_LBD
83	Neur_chan_memb
84	Serpin
85	DNA_binding_1
86	Methyltransf_1N
87	FtsH_ext
88	Peptidase_M41
89	AAA
90	GCV_T_C
91	DAO
92	GCV_T
93	GATA
94	Bmp
95	DHFR_1
96	Kringle
97	TP6A_N
98	MSP1_C
99	AMA-1
100	Trypsin
101	Guanylate_cyc
102	Thioredoxin
103	Transpeptidase
104	Transgly
105	AMP-binding
106	Head_binding
107	PhageP22-tail
108	Annexin
109	Galactosyl_T_2
110	TNF
111	Exotox-A_cataly
112	Exotox-A_target
113	E7
114	TSA
115	IL13
116	zf-C2H2
117	TGFb_propeptide
118	Duffy_binding
119	GFP
120	Pkinase
121	3-HAO
122	Abhydrolase_1
123	Peptidase_M10
124	PDEase_I
125	Staphylcoagulse
126	Insulin
127	Lig_chan
128	Lig_chan-Glu_bd
129	Kunitz_BPTI
130	Rota_NSP4
131	SLT_beta
132	HHH
133	PDGF
134	Porin_OmpG
135	Porin_1
136	CVNH
137	Aminotran_5
138	Lipocalin
139	Serum_albumin
140	Ets
141	SAM_PNT
142	Bac_DNA_binding
143	Merozoite_SPAM
144	SNase
145	NAD_binding_1
146	DHODB_Fe-S_bind
147	fn3
148	EpoR_lig-bind
149	Phospholip_A2_1
150	CART
151	NTF2
152	Profilin
153	Toxin_R_bind_C
154	Ldl_recept_a
155	Haemat_rec_S_F2
156	Resistin
157	Aminotran_1_2
158	OmpA_membrane
159	Ail_Lom
160	Synaptobrevin
161	DUF1939
162	FAINT
163	RVT_thumb
164	RnaseH
165	RVT_1
166	RVT_connect
167	Adrenomedullin
168	IL6
169	Flavi_glycop_C
170	Flavi_glycoprot
171	E1_DerP2_DerF2
172	Ca_channel_B
173	CW_binding_1
174	NHL
175	SGL
176	Mito_carr
177	TGF_beta
178	MAP1_LC3
179	ig
180	EMI
181	Fasciclin
182	ecTbetaR2
183	peroxidase
184	Sushi
185	IL3
186	RNA_replicase_B
187	SBP_bac_9
188	efhand
189	Adeno_Penton_B
190	Peptidase_C3
191	RVP
192	Glyco_transf_29
193	PG_binding_1
194	Tat
195	RB_B
196	Rb_C
197	RB_A
198	Uteroglobin
199	Feld-I_B
200	TSP_1
201	Reprolysin
202	TNFR_c6
203	Hemopexin
204	MecA_N
205	PBP_dimer
206	IFNGR1
207	NGF
208	CBM_2
209	DMRL_synthase
210	ATP-gua_Ptrans
211	ATP-gua_PtransN
212	B_lectin
213	SEC-C
214	SecA_SW
215	SecA_PP_bind
216	SecA_DEAD
217	IRF-3
218	IRF
219	Ribonuclease
220	CSF-1
221	Globin
222	Polysacc_deac_1
223	Peptidase_S21
224	IGFBP
225	IL2
226	MHC_I_C
227	Sod_Cu
228	PT
229	P53
230	P53_TAD
231	P53_tetramer
232	CRAL_TRIO_N
233	CRAL_TRIO
234	GlutR_dimer
235	GlutR_N
236	Shikimate_DH
237	Peptidase_C25
238	Peptidase_C25_C
239	DUF2436
240	C2
241	RasGEF_N
242	RasGEF
243	B12-binding
244	Met_asp_mut_E
245	DHHA2
246	Thermopsin
247	ATP-synt_ab
248	ATP-synt_ab_C
249	ATP-synt_ab_N
250	IL4
251	Cutinase
252	TonB_dep_Rec
253	Plug
254	Beta-lactamase
255	Prion_octapep
256	Prion
257	Pkinase_C
258	C1_1
259	BRCT
260	Aminoglyc_resit
261	Succ_DH_flav_C
262	FAD_binding_2
263	IDH
264	Ldh_1_N
265	Ldh_1_C
266	DSPc
267	Rhodanese
268	Phycobilisome
269	DUF326
270	Bowman-Birk_leg
271	F-actin_cap_A
272	F_actin_cap_B
273	CARD
274	Peptidase_C14
275	IL5
276	Zn_dep_PLPC
277	Peptidase_S10
278	Carbpep_Y_N
279	Transposase_5
280	DNA_pol_B
281	DNA_pol_B_exo
282	Phage_Nu1
283	Toxin_1
284	S-AdoMet_synt_M
285	S-AdoMet_synt_N
286	S-AdoMet_synt_C
287	p450
288	Glyco_hydro_68
289	Prenyltransf
290	PTN_MK_N
291	PTN_MK_C
292	Terpene_synth_C
293	Terpene_synth
294	Glyco_hydro_1
295	Zona_pellucida
296	Trefoil
297	Ribosomal_L10
298	Gag_p24
299	Integrase
300	Gag_p17
301	rve
302	zf-CCHC
303	Integrase_Zn
304	COesterase
305	CUB
306	SRCR
307	SEA
308	MAM
309	Bcl-2
310	BH4
311	NadA
312	FTP
313	Peptidase_M4
314	Peptidase_M4_C
315	PepSY
316	Hormone_6
317	Radical_SAM
318	ATP-synt_DE
319	ATP-synt_DE_N
320	Propeptide_C1
321	FAD_binding_6
322	LRRNT
323	LRR_1
324	Glyco_hydro_15
325	Lectin_legB
326	RE_Eco29kI
327	Amidinotransf
328	GAF
329	HATPase_c
330	HisKA_3
331	Cystatin
332	TIMP
333	MGDG_synth
334	PhaC_N
335	fn1
336	PQQ_N
337	PQQ
338	PQQ_C
339	Cytochrom_C
340	Lys-AminoMut_A
341	OEP
342	Toxin_3
343	Apo-CII
344	SBP_bac_1
345	PMI_typeI
346	DUF1968
347	PYC_OADA
348	HMGL-like
349	Abhydrolase_3
350	Nitrophorin
351	Exo_endo_phos
352	Tryp_alpha_amyl
353	Opacity
354	GP41
355	TLV_coat
356	Chloroa_b-bind
357	WAP
358	CDT1
359	MCM
360	IF4E
361	GM_CSF
362	RHD
363	CN_hydrolase
364	Iso_dh
365	Rep_fac-A_C
366	tRNA_anti
367	Rep-A_N
368	GRAS
369	NB-ARC
370	Myc-LZ
371	SH2
372	Rad52_Rad22
373	Arylesterase
374	IL8
375	Gamma-thionin
376	Alk_phosphatase
377	Citrate_synt
378	RNase_HII
379	G6PD_C
380	G6PD_N
381	fn2
382	ANP
383	Glyco_hydro_11
384	SAG
385	Xlink
386	Cpn60_TCP1
387	Cpn10
388	MTHFR
389	2-Hacid_dh
390	2-Hacid_dh_C
391	CBM_5_12
392	F5_F8_type_C
393	HSP20
394	Staphylokinase
395	Corona_nucleoca
396	Enterotoxin_a
397	Lipase3_N
398	Lyase_1
399	SBP_bac_5
400	Glyco_hydro_18
401	IL1
402	Hormone_recep
403	zf-C4
404	Y_phosphatase
405	Rapamycin_bind
406	FKBP_C
407	DNA_pol_lambd_f
408	PPE
409	adh_short
410	Ricin_B_lectin
411	PhoQ_Sensor
412	Rhabdo_glycop
413	DPBB_1
414	Pollen_allerg_1
415	Pollen_allerg_2
416	Gp_dh_N
417	Gp_dh_C
418	CdhD
419	FeS
420	Tubulin_C
421	Tubulin
422	ArfGap
423	Thrombin_light
424	OmpA
425	HR1
426	TIM
427	ADH_N
428	ELFV_dehydrog_N
429	ELFV_dehydrog
430	Acetyltransf_1
431	DSL
432	Thaumatin
433	Cu_amine_oxid
434	DUF1965
435	SdrG_C_C
436	Kazal_2
437	Hepcidin
438	MAP
439	Gram_pos_anchor
440	Cna_B
441	YSIRK_signal
442	Arginase
443	PA14
444	Binary_toxB
445	AChE_tetra
446	Photo_RC
447	Paramyx_RNA_pol
448	Laminin_G_2
449	Collagen
450	PBP_GOBP
451	Chordopox_A33R
452	Calici_coat
453	Na_K-ATPase
454	HLH
455	Myc_N
456	zf-BED
457	hATC
458	Peptidase_S29
459	Ferritin
460	FUR
461	EFG_C
462	GTP_EFTU_D2
463	GTP_EFTU
464	EFG_IV
465	Prokineticin
466	RrnaAD
467	ubiquitin
468	Beta-APP
469	2OG-FeII_Oxy
470	Self-incomp_S1
471	Plasmid_Txe
472	EB_dh
473	ADK
474	MiAMP1
475	Proteasome
476	Proteasome_A_N
477	Cu_bind_like
478	Peptidase_M23
479	NHase_alpha
480	GDA1_CD39
481	EPO_TPO
482	Cytochrom_B_N
483	Toxin_13
484	Endonuclease_NS
485	TRAPP
486	Disintegrin
487	Methyltransf_6
488	Exotox-A_bind
489	Endostatin
490	PAS
491	Cu-oxidase
492	Cu-oxidase_3
493	Cu-oxidase_2
494	Flavi_NS1
495	Casein
496	Phytase
497	Trans_reg_C
498	Sigma54_activat
499	HisKA
500	Torsin
501	C4
502	Autotransporter
503	Pertactin
504	RNR_inhib
505	Glyco_hydro_70
506	Amidase_2
507	Lysyl_oxidase
508	NifU
509	Enterotoxin_b
510	Aminotran_3
511	Troponin
512	SET
513	IGF2_C
514	Hanta_nucleocap
515	CK_II_beta
516	PAN_1
517	Lipoprotein_11
518	Peptidase_S7
519	Flavi_NS2B
520	Flavi_DEAD
521	Glyco_hydro_3_C
522	Glyco_hydro_3
523	Fimbrial
524	bZIP_1
525	Surfac_D-trimer
526	PDZ
527	Peptidase_S41
528	UPAR_LY6
529	H_lectin
530	Peptidase_A4
531	BLUF
532	A2M_recep
533	HHA
534	PMEI
535	tRNA-synt_2
536	Hemagglutinin
537	Lipase_chap
538	IL7
539	GASA
540	DASH_Dad1
541	RRM_1
542	NOPS
543	Kunitz_legume
