id	groupid	userid	comment	date_created	proteins	link
2	1	988	Comparison of first 6 proteins	1201564839	114,230,688,678,501,502	/compare.php?comparison=114,230,688,678,501,502
3	2	2	...	1201649822	697,699,311,339	/compare.php?comparison=697,699,311,339
4	2	2	Different to other protease protocols	1201762570	291,12,290	/compare.php?comparison=291,12,290
5	7	1071	NULL	1203417591	902,114,230,688,678,501	/compare.php?comparison=902,114,230,688,678,501
6	7	1071	NULL	1203417651	902,114,230,688,678,501	/compare.php?comparison=902,114,230,688,678,501
7	7	1071	NULL	1203417653	902,114,230,688,678,501	/compare.php?comparison=902,114,230,688,678,501
8	7	1071	NULL	1203417654	902,114,230,688,678,501	/compare.php?comparison=902,114,230,688,678,501
9	2	2	...	1203827783	337,293,388,801,907	/compare.php?comparison=337,293,388,801,907
10	1	988	NULL	1204066868	388,907,293,801,337	/compare.php?comparison=388,907,293,801,337
12	2	2	No other reports in literature	1207923909	902,688,229,352,697,699	/compare.php?comparison=902,688,229,352,697,699
13	43	1173	NULL	1208192568	902,230,688,925,1055,522,229,1046,929,888,352,291,290,848,68,889,843,625,270,268,269,267,697,699,627	/compare.php?comparison=902,230,688,925,1055,522,229,1046,929,888,352,291,290,848,68,889,843,625,270,268,269,267,697,699,627
14	2	2	Dilution is best method. Chaperones improve yield.  Arginine has no effect	1208402954	337,293,388,801	/compare.php?comparison=337,293,388,801
15	48	205	NULL	1209538440	882,542,886,703,704,304	/compare.php?comparison=882,542,886,703,704,304
16	48	205	NULL	1209539103	63,363,495,496,132	/compare.php?comparison=63,363,495,496,132
17	60	1215	NULL	1212323309	1188	/compare.php?comparison=1188
18	2	2	NULL	1213320764	1020,1085,1086,1087,1088,1089,1109,1110,1097,1114,1098,873	/compare.php?comparison=1020,1085,1086,1087,1088,1089,1109,1110,1097,1114,1098,873
19	3	1037	NULL	1214953138	532,533,534,535,536,537,538,224,1008	/compare.php?comparison=532,533,534,535,536,537,538,224,1008
20	71	1260	NULL	1217403632	1188,902,1264,1308,1309,230,688,925,1055,522,229,1046,929,888,352,291,290,848,68,889,625,270,1179,268,269	/compare.php?comparison=1188,902,1264,1308,1309,230,688,925,1055,522,229,1046,929,888,352,291,290,848,68,889,625,270,1179,268,269
21	71	1260	NULL	1217403925	1188,902,1264,1195,114,926	/compare.php?comparison=1188,902,1264,1195,114,926
22	71	1260	NULL	1217412111	230,688,522,291,290,1018,1238,358,1140,892,1001,71,542,543,366,833,834,835,221,378,601,703,1104,1047,605	/compare.php?comparison=230,688,522,291,290,1018,1238,358,1140,892,1001,71,542,543,366,833,834,835,221,378,601,703,1104,1047,605
23	71	1260	NULL	1217412550	1018,1001,1266,544	/compare.php?comparison=1018,1001,1266,544
24	1	988	...	1217993468	1188,902,1195,1264,114,924	/compare.php?comparison=1188,902,1195,1264,114,924
25	1	988	Compared first 4 proteins in 'protease' search	1217993493	902,688,229,352	/compare.php?comparison=902,688,229,352
26	87	1296	NULL	1218610490	32,904	/compare.php?comparison=32,904
27	88	1297	NULL	1218690827	1188,902,1264,1195,114,926	/compare.php?comparison=1188,902,1264,1195,114,926
28	88	1297	NULL	1218691248	1188,902,1264,1195,114,926	/compare.php?comparison=1188,902,1264,1195,114,926
29	90	1300	NULL	1219124855	836	/compare.php?comparison=836
30	8	752	NULL	1221128941	550,551,554,555,556,557,558	/compare.php?comparison=550,551,554,555,556,557,558
31	120	1334	NULL	1223652249	1188,902,1195,1264,114,924	/compare.php?comparison=1188,902,1195,1264,114,924
32	126	1340	NULL	1226033829	88,1294,1159,1183,1118,1069,45,46,595,1238,56,73,982,596,108,1253,292,1298,343,358,1251,1299,380,1140,1254	/compare.php?comparison=88,1294,1159,1183,1118,1069,45,46,595,1238,56,73,982,596,108,1253,292,1298,343,358,1251,1299,380,1140,1254
33	126	1340	NULL	1226056081	366,833,834,835,208,221,185,203,865,951,234,378,723,1072,603,604,601,981,675,938,1157,1108,962,1034,184	/compare.php?comparison=366,833,834,835,208,221,185,203,865,951,234,378,723,1072,603,604,601,981,675,938,1157,1108,962,1034,184
34	126	1340	NULL	1226060048	1312,703,766,336,755,1104,562,97,1047,877,605,1065,1066,220,100,1020,991,1010,27,370,11,894,312,1160,51	/compare.php?comparison=1312,703,766,336,755,1104,562,97,1047,877,605,1065,1066,220,100,1020,991,1010,27,370,11,894,312,1160,51
35	126	1340	NULL	1226060671	385,939,890,891,1041,309,388,907,192,1075,1272,67,936,78,895,298,194,689,383,233,1266,482,42,1182,950	/compare.php?comparison=385,939,890,891,1041,309,388,907,192,1075,1272,67,936,78,895,298,194,689,383,233,1266,482,42,1182,950
36	149	322	NULL	1227557248	882,884	/compare.php?comparison=882,884
37	24	1152	hurrah	1227760591	1188,902	/compare.php?comparison=1188,902
38	24	1152	NULL	1229489864	1139,1011,1016,118,1193	/compare.php?comparison=1139,1011,1016,118,1193
39	24	1152	NULL	1229489923	1139,1011,1016,118,1193	/compare.php?comparison=1139,1011,1016,118,1193
40	24	1152	NULL	1229492888	368,333,766,237	/compare.php?comparison=368,333,766,237
41	2	2	NULL	1229943515	1317,697,25,311	/compare.php?comparison=1317,697,25,311
42	24	1152	NULL	1229943545	988,36,1011,118,1243	/compare.php?comparison=988,36,1011,118,1243
43	160	1387	NULL	1231577958	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
44	174	1405	NULL	1233833355	929,193,588,96,179	/compare.php?comparison=929,193,588,96,179
45	178	1410	NULL	1234976338	1340,1188,1317,1327,902,1264,1308,1309,230,688,925,1055,522,229,1046,929,888,352,291,290,848,68,889,843,625	/compare.php?comparison=1340,1188,1317,1327,902,1264,1308,1309,230,688,925,1055,522,229,1046,929,888,352,291,290,848,68,889,843,625
46	178	1410	NULL	1234979346	73,84,121,336,353,370,689,856,901,904,907,910,917,920,921,922,928,929,1159,1182,1292	/compare.php?comparison=73,84,121,336,353,370,689,856,901,904,907,910,917,920,921,922,928,929,1159,1182,1292
47	126	1340	NULL	1237869444	1188,1264,889,843,625,270,1179,268,269,267,204,215,216,1019,1074,1080,1125,1126,1128,1129,1130,1131,1132,1139,855	/compare.php?comparison=1188,1264,889,843,625,270,1179,268,269,267,204,215,216,1019,1074,1080,1125,1126,1128,1129,1130,1131,1132,1139,855
48	126	1340	NULL	1238392828	1340,1188,1317,1327,902,1264,1195,114,926,924,1308,1309,1319,1320,230,688,678,1282,1258,925,501,502,669,667,668	/compare.php?comparison=1340,1188,1317,1327,902,1264,1195,114,926,924,1308,1309,1319,1320,230,688,678,1282,1258,925,501,502,669,667,668
49	222	273	NULL	1242376373	902,697,699,980,903,315,138,302,303,374,830,831,999,698	/compare.php?comparison=902,697,699,980,903,315,138,302,303,374,830,831,999,698
50	222	273	NULL	1242384648	482,1348	/compare.php?comparison=482,1348
51	222	273	NULL	1242444325	1340,1188,1317,1327,902,1264,1308,1309,230,688,925,1055,522,229,1046,929,888,352,291,290,848,68,889,843,625	/compare.php?comparison=1340,1188,1317,1327,902,1264,1308,1309,230,688,925,1055,522,229,1046,929,888,352,291,290,848,68,889,843,625
52	222	273	NULL	1242792435	1340,1264,1308,1309,1282,1055,1141,725,929,68,270,1179,268,269,267,1143,1051,1300,613,134,1190,998,84,628,629	/compare.php?comparison=1340,1264,1308,1309,1282,1055,1141,725,929,68,270,1179,268,269,267,1143,1051,1300,613,134,1190,998,84,628,629
53	242	1499	NULL	1246972432	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
54	250	1508	NULL	1251436957	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
55	250	1508	NULL	1251436965	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
56	250	1508	NULL	1251436969	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
57	250	1508	NULL	1251436974	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
58	250	1508	NULL	1251436978	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
59	250	1508	NULL	1251436983	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
60	250	1508	NULL	1251436988	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
61	250	1508	NULL	1251436992	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
62	250	1508	NULL	1251436996	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
63	250	1508	NULL	1251437002	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
64	250	1508	NULL	1251437006	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
65	250	1508	NULL	1251437012	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
66	250	1508	NULL	1251437077	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
67	250	1508	NULL	1251437082	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
68	250	1508	NULL	1251437087	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
69	250	1508	NULL	1251437091	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
70	250	1508	NULL	1251437095	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
71	250	1508	NULL	1251437100	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
72	250	1508	NULL	1251437105	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
73	250	1508	NULL	1251437110	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
74	250	1508	NULL	1251437116	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
75	250	1508	NULL	1251437177	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
76	262	1529	NULL	1252928364	1317,902,688,229,352,1304	/compare.php?comparison=1317,902,688,229,352,1304
77	262	1529	NULL	1252928583	1317,902,688,229,352,1304	/compare.php?comparison=1317,902,688,229,352,1304
78	262	1529	NULL	1252928741	1317,902,688,229,352,1304	/compare.php?comparison=1317,902,688,229,352,1304
79	262	1529	NULL	1252928776	1317,902,688,229,352,1304	/compare.php?comparison=1317,902,688,229,352,1304
80	262	1529	NULL	1252928814	1317,902,688,229,352,1304	/compare.php?comparison=1317,902,688,229,352,1304
81	262	1529	NULL	1252928852	1317,902,688,229,352,1304	/compare.php?comparison=1317,902,688,229,352,1304
82	262	1529	NULL	1252929551	1317,902,688,229,352,1304	/compare.php?comparison=1317,902,688,229,352,1304
83	262	1529	NULL	1252930066	246,210,1342,1269,387,185,98,603,604,391	/compare.php?comparison=246,210,1342,1269,387,185,98,603,604,391
84	268	1534	NULL	1253535659	841	/compare.php?comparison=841
85	262	1529	NULL	1253684927	1317,902,688,229,352,1304	/compare.php?comparison=1317,902,688,229,352,1304
86	262	1529	NULL	1253685869	1317,902,688,229,352,1304	/compare.php?comparison=1317,902,688,229,352,1304
87	262	1529	NULL	1253686486	1317,902,688,229,352,697,699,866,25,620,311,1018,855,1259	/compare.php?comparison=1317,902,688,229,352,697,699,866,25,620,311,1018,855,1259
88	262	1529	NULL	1253686895	1340,1188,1317,1327,902,1195	/compare.php?comparison=1340,1188,1317,1327,902,1195
89	297	1577	NULL	1258965263	450,615,616	/compare.php?comparison=450,615,616
90	304	1597	NULL	1262029045	1174,361,1010,933,936,870,875,869	/compare.php?comparison=1174,361,1010,933,936,870,875,869
91	304	1597	NULL	1262029252	1174,933,936,870,875,869,231,379	/compare.php?comparison=1174,933,936,870,875,869,231,379
92	304	1597	NULL	1262029372	1174,933,936,870,875,869,231,379	/compare.php?comparison=1174,933,936,870,875,869,231,379
93	304	1597	NULL	1262029400	1174,933,936,870,875,869	/compare.php?comparison=1174,933,936,870,875,869
94	304	1597	NULL	1262029424	1174,933,936,870,875,869	/compare.php?comparison=1174,933,936,870,875,869
95	318	1653	NULL	1265913979	26,1146,119,993,1099,1100	/compare.php?comparison=26,1146,119,993,1099,1100
96	318	1653	NULL	1265917993	850,391,361,332,1030,1172,116,158,979	/compare.php?comparison=850,391,361,332,1030,1172,116,158,979
97	318	1653	NULL	1265918177	1247,481	/compare.php?comparison=1247,481
98	328	1680	NULL	1268059667	927,923	/compare.php?comparison=927,923
99	332	1691	NULL	1268958776	684,1142,26,849,14,172,1153,140,1324,1344,1026,376,103,748,749,878,933,875,231,1120,1283,228,1086,1087,1088	/compare.php?comparison=684,1142,26,849,14,172,1153,140,1324,1344,1026,376,103,748,749,878,933,875,231,1120,1283,228,1086,1087,1088
100	332	1691	NULL	1268958927	1340,1188,1317,1327,902,1264,1308,1309,230,688,925,1055,522,229,1046,929,888,352,291,290,848,68,889,843,625	/compare.php?comparison=1340,1188,1317,1327,902,1264,1308,1309,230,688,925,1055,522,229,1046,929,888,352,291,290,848,68,889,843,625
101	332	1691	NULL	1268959939	322,320,704,567,568,569,330,327,328	/compare.php?comparison=322,320,704,567,568,569,330,327,328
102	332	1691	NULL	1268959946	275,964,976,977,969,968,276,227,971,226,963,970,975	/compare.php?comparison=275,964,976,977,969,968,276,227,971,226,963,970,975
103	336	1703	NULL	1269372451	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
104	336	1703	NULL	1269372455	1340,1188,1317,1327,902,1264	/compare.php?comparison=1340,1188,1317,1327,902,1264
105	318	1653	NULL	1271969590	26,119,1099,1100	/compare.php?comparison=26,119,1099,1100
106	347	1738	NULL	1272285534	1349	/compare.php?comparison=1349
107	352	1755	NULL	1281029222	689,383,233,1042,1266,904	/compare.php?comparison=689,383,233,1042,1266,904
108	352	1755	NULL	1281029568	1188,902,1195,114,926,924	/compare.php?comparison=1188,902,1195,114,926,924
109	386	1851	NULL	1283434234	889,747	/compare.php?comparison=889,747
110	404	1964	NULL	1287214557	1104,1041	/compare.php?comparison=1104,1041
111	404	1964	NULL	1287214760	1104,1041	/compare.php?comparison=1104,1041
112	438	2232	NULL	1297724549	705,706,707,708,213,381,382,101	/compare.php?comparison=705,706,707,708,213,381,382,101
113	438	2232	NULL	1297724915	355,356	/compare.php?comparison=355,356
114	451	2264	NULL	1301339407	861,862	/compare.php?comparison=861,862
