refolding_id	assay_id
5	15
7	15
8	15
9	15
11	19
12	15
13	15
14	15
15	18
16	16
17	11
18	17
20	15
21	15
22	15
23	15
24	15
25	25
26	15
27	15
28	19
29	15
30	11
30	25
31	15
32	25
33	15
34	25
35	15
36	19
38	15
39	19
40	19
41	19
42	19
43	13
44	15
45	20
46	20
47	15
48	25
49	21
50	21
51	21
52	15
53	25
54	15
55	15
56	15
57	16
58	15
60	15
62	16
63	10
64	15
65	15
66	15
67	15
68	19
70	15
71	15
72	19
73	15
74	15
75	21
76	13
77	15
78	25
79	21
80	14
81	25
82	15
83	19
84	19
85	14
86	15
87	15
88	19
89	14
90	15
91	19
92	15
93	15
94	15
95	15
96	15
97	10
98	21
99	15
100	15
101	21
102	21
103	15
104	15
105	21
106	21
107	23
108	14
110	15
111	15
112	15
113	15
114	15
115	15
116	15
117	15
118	15
119	15
120	15
121	15
122	19
124	15
126	15
127	15
128	19
129	2
132	19
134	3
135	19
138	15
139	15
140	2
142	15
142	25
142	26
144	14
146	14
151	4
154	15
155	2
156	19
158	19
159	19
161	11
163	11
164	11
165	11
167	21
168	11
169	26
170	25
171	19
172	19
172	29
173	14
174	14
175	11
176	14
179	15
181	15
182	27
184	14
185	14
186	2
186	15
186	29
188	19
189	19
190	28
191	29
192	26
192	27
193	15
194	4
195	28
196	19
197	26
198	29
199	29
200	27
201	14
202	2
202	3
202	4
202	26
202	29
202	68
203	15
204	14
205	19
206	19
207	30
208	30
209	19
210	15
211	15
212	19
213	19
214	15
215	25
216	29
217	30
218	28
219	29
220	31
221	27
222	27
223	15
224	19
225	19
226	19
227	1
228	29
229	19
230	15
231	27
232	2
233	19
234	24
236	21
237	21
238	1
240	27
241	2
242	19
243	28
245	29
246	29
247	15
248	15
249	21
250	21
251	10
252	34
253	19
255	14
256	19
258	29
259	29
260	35
261	35
262	35
263	4
264	15
265	36
267	15
268	15
269	15
270	15
271	1
273	1
274	15
275	15
276	1
277	19
278	2
279	19
280	19
281	19
283	27
284	19
285	32
286	32
287	19
289	15
290	15
291	15
292	27
293	15
294	34
295	2
296	31
297	21
298	1
299	21
300	21
301	15
302	30
303	30
304	16
306	30
307	1
308	30
309	30
310	31
311	15
312	30
313	29
314	27
315	15
317	16
318	16
319	27
320	27
320	28
320	29
321	1
322	27
323	30
324	30
325	37
326	37
327	37
328	37
329	28
330	29
331	2
332	29
333	19
334	29
335	1
336	29
337	15
338	15
339	15
340	26
341	26
342	29
343	28
344	29
345	29
346	21
347	27
348	2
349	32
350	29
351	15
352	29
353	29
354	29
355	19
356	29
357	38
358	19
359	19
360	31
361	19
363	11
364	31
365	39
366	21
367	19
368	21
369	31
370	27
371	32
372	21
373	31
374	15
375	15
376	15
378	38
379	32
380	31
381	29
382	29
383	26
384	40
385	28
386	2
387	31
388	38
389	21
390	15
391	15
392	19
393	32
394	32
395	28
396	15
397	27
398	15
398	38
399	28
400	2
400	19
400	29
400	30
403	40
417	3
417	15
417	27
420	15
422	2
422	19
422	29
422	30
422	41
423	2
423	19
423	29
423	30
423	41
425	2
425	19
425	29
425	30
425	41
426	2
426	19
426	29
426	30
426	41
428	2
428	19
428	29
428	30
428	41
429	2
429	19
429	29
429	30
429	41
430	2
430	19
430	29
430	30
430	41
431	2
431	19
431	29
431	30
431	41
432	2
432	19
432	29
432	30
432	41
433	2
433	19
433	29
433	30
433	41
434	2
434	19
434	29
434	30
434	41
438	3
438	15
438	27
439	3
439	15
439	27
440	3
440	15
440	27
442	15
443	15
444	15
445	15
446	27
446	29
447	21
447	27
447	29
448	12
448	42
449	12
449	42
450	43
452	15
454	25
455	15
456	15
457	12
457	42
458	12
458	42
461	12
461	42
462	12
462	42
463	12
463	42
464	12
464	42
465	19
466	19
467	19
468	21
471	25
472	2
473	2
476	14
476	19
477	15
477	19
478	19
479	19
480	19
481	2
481	4
481	21
481	29
482	9
485	44
487	29
488	44
489	29
490	30
491	21
491	26
491	29
492	39
493	26
493	32
494	39
495	27
495	44
496	27
496	44
497	15
498	15
499	28
500	28
501	2
502	2
503	4
503	21
504	29
506	16
507	16
509	14
510	2
510	4
511	2
511	4
512	2
512	4
513	2
513	4
514	2
514	4
515	29
517	4
517	14
517	20
518	4
518	14
518	20
519	4
519	14
519	20
520	29
520	45
521	21
522	21
522	46
523	40
523	47
525	40
525	47
526	40
526	47
527	43
528	43
529	21
530	21
532	2
532	19
532	21
532	29
532	42
533	2
533	19
533	21
533	29
533	42
534	2
534	19
534	21
534	29
534	42
535	2
535	19
535	21
535	29
535	42
536	2
536	19
536	21
536	29
536	42
537	2
537	19
537	21
537	29
537	42
538	2
538	19
538	21
538	29
538	42
539	29
539	45
540	27
541	15
542	2
542	11
543	2
543	11
544	47
545	15
545	26
546	2
546	4
546	10
546	30
546	31
547	2
547	4
547	10
547	30
547	31
548	2
548	4
548	10
548	30
548	31
549	2
549	15
549	29
550	2
550	15
550	29
551	2
551	15
551	29
553	2
553	4
553	10
553	30
553	48
554	2
554	15
554	29
555	2
555	15
555	29
556	2
556	15
556	29
557	2
557	15
557	29
558	2
558	15
558	29
559	2
559	15
559	29
560	2
560	15
560	29
561	21
561	30
562	2
563	19
563	45
567	28
567	29
567	32
568	28
568	29
568	32
569	28
569	29
569	32
571	2
571	19
571	29
571	30
571	31
572	2
572	19
572	29
572	30
572	31
573	2
573	19
573	29
573	30
573	31
574	29
575	29
579	31
580	30
581	26
581	29
582	30
583	31
584	21
585	21
586	21
587	2
587	29
587	30
588	29
588	49
589	21
590	21
592	15
595	4
596	15
596	31
598	47
599	47
600	19
601	15
602	15
603	15
604	15
605	21
606	14
607	14
608	14
609	14
610	31
610	44
611	36
611	43
612	32
613	32
614	46
615	2
616	2
617	14
618	14
619	28
619	44
620	15
620	45
622	21
622	26
623	21
623	26
624	21
624	26
625	21
625	45
625	50
626	29
626	30
626	51
627	27
628	2
629	2
630	2
631	29
632	15
632	21
633	15
633	21
635	15
635	21
636	15
636	21
637	15
637	21
638	15
638	21
639	15
639	21
640	15
640	21
641	15
641	21
642	15
642	21
643	15
643	21
644	15
644	21
645	15
645	21
646	15
646	21
647	15
647	21
648	15
648	21
649	15
649	21
650	15
650	21
651	15
651	21
652	15
652	21
653	15
653	21
654	15
654	21
655	15
655	21
656	15
656	21
657	15
657	21
658	15
658	21
659	15
659	21
660	15
660	21
661	15
661	21
662	21
662	52
663	15
663	21
664	39
666	21
666	45
667	29
667	30
667	32
668	29
668	30
668	32
669	2
669	31
669	32
670	19
671	15
672	15
673	15
674	19
675	21
675	29
675	53
676	4
677	15
677	21
678	2
678	15
678	54
679	15
680	15
681	15
682	21
682	55
683	15
683	31
684	2
684	4
684	19
684	26
684	29
684	31
684	44
686	15
688	38
689	27
689	41
692	21
692	29
692	30
693	27
693	28
693	44
693	45
695	28
697	19
697	56
698	44
698	56
699	19
699	56
700	19
700	41
702	10
703	11
703	30
703	43
703	57
704	11
704	30
704	43
704	57
705	28
705	29
705	41
705	44
706	28
706	29
706	41
706	44
707	28
707	29
707	41
707	44
708	28
708	29
708	41
708	44
709	21
709	29
709	31
709	32
710	10
712	21
712	29
712	31
712	32
713	21
713	29
713	31
713	32
714	21
714	29
714	31
714	32
715	21
715	29
715	31
715	32
716	21
716	29
716	31
716	32
717	21
717	29
717	31
717	32
718	28
718	31
718	44
718	58
719	2
719	19
719	29
719	30
720	2
720	19
720	29
720	30
721	19
721	26
721	27
721	29
721	45
721	59
723	29
723	55
724	15
724	45
725	15
725	44
726	16
726	19
726	26
726	29
726	43
727	16
727	19
727	26
727	29
727	43
729	16
729	19
729	26
729	29
729	43
730	16
730	19
730	26
730	29
730	43
731	16
731	19
731	26
731	29
731	43
732	16
732	19
732	26
732	29
732	43
733	4
733	21
733	29
742	9
742	48
745	15
746	2
746	27
747	2
747	27
748	16
748	39
749	16
749	39
751	11
752	11
755	15
755	26
756	19
756	26
756	63
759	2
759	30
759	64
761	2
761	30
761	64
762	2
762	30
762	64
763	10
763	29
764	21
764	29
764	65
766	19
766	21
766	30
766	31
766	44
767	29
767	30
768	15
768	26
768	29
772	19
772	26
772	27
772	29
772	31
772	44
773	19
773	26
773	27
773	29
774	19
774	26
774	27
774	29
775	19
775	44
776	26
776	29
776	32
777	19
778	19
779	21
779	26
779	29
780	19
780	29
781	15
781	26
781	29
782	19
783	19
783	29
783	42
784	2
784	4
784	29
784	30
784	44
784	67
785	2
785	29
785	30
786	2
786	19
786	26
786	29
787	2
787	29
787	30
788	15
789	15
789	27
789	29
790	27
791	2
791	15
791	29
792	19
793	15
794	19
795	30
801	15
808	29
827	15
827	48
828	15
829	15
830	15
831	15
832	2
832	15
833	21
834	21
835	21
836	29
837	29
838	15
838	25
838	26
839	2
840	25
841	21
842	28
843	15
843	27
844	29
845	29
846	29
847	2
847	15
847	26
847	44
848	1
848	2
848	4
848	14
848	29
848	30
849	35
850	38
851	29
852	20
853	16
854	16
855	15
855	30
856	19
857	69
858	15
859	14
860	19
860	55
861	29
862	29
863	25
863	29
864	29
865	49
866	19
867	19
868	49
869	29
870	29
871	25
872	19
873	19
874	29
875	29
876	9
877	26
877	29
878	15
879	15
880	25
880	27
881	25
881	27
882	25
883	25
884	25
885	15
886	25
887	44
888	15
889	27
890	15
891	15
892	15
893	15
894	4
894	71
895	15
895	29
896	15
897	15
898	25
899	25
900	25
901	25
902	15
903	15
904	25
906	20
907	4
908	29
909	4
910	25
911	15
912	15
912	25
913	9
914	9
914	79
915	15
916	32
917	15
920	38
921	27
922	15
923	29
924	29
925	36
926	29
927	29
928	15
929	15
930	71
931	71
932	71
933	29
936	29
937	44
938	25
939	25
940	25
941	25
942	25
943	25
944	15
945	44
945	71
946	25
946	30
947	30
948	71
949	80
950	29
950	80
950	81
951	4
952	82
953	25
954	80
955	25
955	71
956	2
956	29
957	25
958	25
959	29
959	80
960	29
960	80
961	82
962	15
963	82
963	83
964	82
965	80
965	82
965	83
966	80
966	82
966	83
967	82
968	30
969	30
970	30
971	25
972	82
973	82
974	82
975	82
976	82
977	82
978	25
979	25
980	82
981	30
981	71
982	30
983	4
983	82
984	29
985	29
986	29
987	80
987	83
988	80
988	83
989	80
989	83
990	84
991	25
992	29
993	15
994	32
995	29
996	26
996	29
997	25
998	25
999	15
1001	82
1002	25
1003	26
1003	29
1004	4
1004	82
1005	4
1005	82
1006	26
1007	25
1008	27
1008	29
1009	26
1009	29
1010	29
1011	25
1012	82
1013	29
1013	85
1014	82
1015	26
1016	2
1017	29
1018	86
1019	77
1020	25
1021	38
1022	38
1023	38
1024	38
1025	25
1026	25
1026	44
1026	87
1027	88
1028	29
1029	19
1030	20
1031	25
1032	29
1033	89
1034	25
1035	90
1036	90
1037	90
1038	90
1039	91
1040	25
1041	25
1042	29
1043	90
1044	90
1045	90
1046	38
1047	92
1047	93
1048	29
1049	94
1050	38
1051	25
1052	26
1052	32
1054	89
1055	56
1056	88
1057	29
1058	26
1058	29
1059	95
1060	25
1060	38
1061	44
1061	92
1062	32
1063	26
1063	96
1064	26
1064	96
1065	96
1066	96
1067	14
1067	32
1068	32
1069	26
1069	38
1070	26
1071	97
1072	25
1073	98
1074	29
1075	25
1076	25
1080	29
1082	92
1083	99
1084	100
1085	71
1086	70
1087	70
1088	71
1089	71
1090	82
1091	82
1092	82
1093	82
1094	82
1095	82
1096	38
1097	25
1098	92
1099	29
1099	38
1099	101
1100	15
1100	29
1100	92
1101	26
1101	29
1101	32
1102	15
1102	70
1103	32
1104	102
1105	25
1105	29
1105	71
1106	89
1107	38
1107	55
1107	83
1108	4
1108	80
1108	92
1109	38
1109	55
1109	83
1110	38
1110	55
1110	83
1111	4
1111	80
1111	92
1112	80
1112	83
1113	80
1113	83
1114	41
1114	44
1115	92
1116	29
1117	103
1118	29
1118	104
1119	26
1120	25
1121	82
1122	25
1123	25
1124	25
1125	29
1126	29
1127	29
1128	29
1129	29
1130	29
1131	29
1132	29
1133	29
1134	25
1136	25
1137	103
1138	48
1138	105
1139	27
1139	29
1140	25
1141	29
1142	82
1143	27
1144	30
1145	30
1146	54
1147	29
1147	82
1148	25
1149	25
1150	38
1151	25
1151	89
1151	103
1152	29
1153	25
1154	82
1155	92
1156	29
1157	92
1158	29
1159	25
1160	71
1160	82
1161	29
1162	25
1163	29
1164	29
1165	25
1166	92
1167	91
1168	89
1169	103
1170	52
1171	82
1172	92
1173	92
1174	89
1175	38
1176	25
1177	82
1178	25
1179	103
1180	29
1181	26
1182	26
1183	84
1184	26
1185	84
1185	92
1186	29
1187	103
1188	25
1189	103
1190	80
1190	84
1191	44
1191	84
1192	25
1193	71
1194	89
1195	26
1195	32
1195	73
1196	29
1197	25
1198	38
1199	82
1200	84
1201	84
1202	84
1203	84
1204	84
1205	84
1206	84
1207	84
1208	84
1209	84
1210	84
1211	84
1212	84
1213	84
1214	84
1215	84
1216	84
1217	84
1218	84
1219	84
1220	84
1221	84
1222	84
1223	4
1223	82
1223	92
1223	109
1224	19
1225	26
1225	89
1226	23
1226	26
1227	23
1227	26
1228	26
1228	29
1231	84
1232	23
1232	26
1233	38
1234	38
1235	26
1235	29
1235	92
1236	89
1237	110
1238	70
1239	25
1240	103
1241	2
1241	27
1242	29
1242	111
1243	25
1244	44
1245	82
1246	82
1247	113
1248	26
1249	84
1250	26
1250	32
1250	92
1251	54
1251	114
1252	15
1252	54
1253	89
1254	26
1255	92
1256	26
1256	29
1256	41
1256	92
1257	26
1257	29
1257	41
1257	92
1258	15
1259	82
1259	92
1260	26
1260	29
1260	32
1261	25
1262	25
1263	44
1263	84
1264	26
1265	68
1266	25
1267	89
1267	115
1268	92
1269	117
1270	25
1271	25
1272	15
1273	70
1274	26
1275	25
1276	44
1276	82
1277	25
1278	54
1279	25
1280	118
1281	26
1281	29
1281	95
1282	82
1283	15
1284	27
1285	15
1285	54
1286	2
1287	52
1288	25
1289	15
1290	26
1290	29
1291	25
1292	26
1292	29
1292	32
1293	32
1294	29
1295	82
1296	48
1297	32
1298	29
1299	25
1300	32
1300	115
1301	119
1302	120
1302	122
1303	120
1303	121
1304	25
1305	54
1306	4
1306	70
1307	26
1307	89
1308	25
1309	89
1310	26
1311	25
1312	26
1313	82
1314	25
1315	92
1316	29
1317	26
1317	29
1318	4
1318	46
1318	92
1319	50
1320	50
1321	44
1321	92
1322	44
1322	92
1323	70
1324	123
1325	25
1326	49
1327	84
1327	92
1329	29
1329	44
1330	29
1330	38
1331	29
1331	80
1332	92
1332	103
1333	92
1333	103
1334	26
1334	29
1335	82
1336	82
1337	82
1339	27
1339	44
1340	38
1341	2
1342	82
1343	26
1343	91
1344	82
1345	44
1345	82
1345	84
1346	29
1347	30
1348	55
1348	82
1348	103
1348	120
1349	97
1350	14
1350	32
1350	82
1351	82
1352	82
1353	82
1354	38
1355	38
1356	82
1357	10
