refolding_id	project_aim_id
5	1
7	5
8	5
9	1
11	1
12	1
13	1
14	1
15	1
16	6
17	6
18	6
20	1
21	2
22	7
23	1
24	1
25	8
26	1
27	5
28	1
29	1
30	1
31	6
32	1
33	1
34	1
35	1
36	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
49	6
49	13
50	1
51	1
52	1
53	1
54	1
55	6
56	1
57	3
58	1
60	1
62	1
63	6
64	6
65	5
66	5
67	1
68	6
70	1
71	1
72	1
73	5
74	1
75	6
76	6
77	6
78	6
79	6
80	1
81	1
82	5
83	5
84	6
85	1
85	13
86	5
87	5
88	3
89	1
90	1
91	5
92	5
93	5
94	5
95	6
96	2
97	4
98	6
99	5
100	5
101	5
102	1
103	6
104	6
105	5
106	5
107	9
108	1
110	8
111	6
112	1
113	5
114	6
115	3
116	9
117	5
118	1
119	6
120	6
121	6
122	1
124	5
126	5
127	5
128	5
129	6
132	9
134	2
135	1
138	1
139	6
140	9
142	1
144	6
146	6
151	6
154	5
155	9
156	1
158	5
159	6
161	4
163	4
164	4
165	4
167	3
168	4
169	5
170	3
171	5
172	5
173	5
174	5
175	6
176	5
179	1
181	1
182	9
184	1
185	1
186	9
188	5
189	6
190	3
191	6
192	1
193	1
194	2
195	3
196	1
197	5
198	3
199	3
200	1
201	5
202	9
203	3
204	5
205	2
205	13
206	2
206	13
207	3
208	3
209	5
210	6
211	8
212	8
213	8
214	5
215	8
216	8
217	3
218	3
219	1
220	6
221	8
222	6
223	8
224	2
225	5
226	2
227	2
228	2
229	2
230	2
231	2
232	6
233	9
234	8
236	5
237	5
238	5
240	5
241	9
242	6
243	3
245	5
246	5
247	6
248	7
249	6
250	6
251	7
252	3
253	1
255	6
256	5
258	6
259	6
260	2
261	2
262	2
263	6
264	5
265	3
267	3
268	3
269	3
270	1
271	7
273	1
274	3
275	2
276	2
277	2
278	2
279	2
280	2
281	2
283	2
284	1
285	2
286	2
287	5
289	6
290	7
291	7
292	5
293	5
294	1
295	7
296	1
297	5
298	5
299	5
300	5
301	5
302	2
303	2
304	5
306	5
307	6
308	5
309	5
310	3
311	2
312	5
313	5
314	8
315	5
317	5
318	5
319	3
320	3
321	3
322	3
323	5
324	6
325	3
326	3
327	3
328	3
329	3
330	5
331	6
332	5
333	8
334	6
335	9
336	1
337	8
338	6
339	5
340	6
341	6
342	1
343	3
344	1
345	1
346	5
347	8
348	6
349	8
350	6
351	8
352	6
353	6
354	6
355	1
356	1
357	3
358	5
359	1
360	6
361	6
363	4
364	6
365	7
366	6
367	5
368	5
369	3
370	2
371	6
372	1
373	6
374	5
375	6
376	8
378	6
379	6
380	2
381	8
382	8
383	6
384	5
385	6
386	6
387	6
388	8
389	6
390	6
391	5
392	6
393	8
394	8
395	9
396	6
397	2
398	6
399	3
400	5
403	6
417	2
420	5
422	5
423	5
425	5
426	5
428	5
429	5
430	5
431	5
432	5
433	5
434	5
438	2
439	2
440	2
442	5
443	5
444	5
445	5
446	6
447	6
448	6
449	6
450	5
450	11
452	5
454	2
455	5
456	5
457	6
458	6
461	6
462	6
463	6
464	6
465	5
466	5
467	5
468	6
471	2
472	2
473	2
476	12
477	6
477	13
478	5
479	5
480	6
481	5
482	2
485	6
487	2
487	5
488	6
489	2
489	5
490	2
491	8
492	3
492	14
493	8
494	3
494	14
495	9
496	9
497	15
498	15
499	3
499	13
499	15
500	3
500	13
500	15
501	8
502	8
503	6
504	8
506	1
507	1
509	2
510	9
511	9
512	9
513	9
514	9
515	5
517	16
518	16
519	16
520	5
521	5
521	8
521	13
522	2
522	5
523	9
525	9
526	9
527	2
527	11
528	2
528	11
529	13
529	17
530	13
530	17
532	6
533	6
534	6
535	6
536	6
537	6
538	6
539	6
540	15
541	15
542	4
543	4
544	9
545	5
546	2
546	9
547	2
547	9
548	2
548	9
549	6
550	6
551	6
553	9
554	6
555	6
556	6
557	6
558	6
559	6
560	6
561	14
562	2
562	9
563	5
567	3
568	3
569	3
571	6
572	6
573	6
574	9
574	13
575	9
575	13
579	6
580	5
581	13
582	5
583	6
584	14
585	14
586	14
587	6
588	6
589	14
590	14
592	6
595	2
596	6
598	6
599	6
600	18
601	13
602	7
603	2
603	5
604	2
604	5
605	5
606	6
607	6
608	6
609	6
610	3
610	6
610	13
611	11
612	18
613	18
614	2
615	6
616	6
617	3
618	3
619	3
620	5
620	6
620	13
622	5
622	13
623	5
623	13
624	5
624	13
625	13
625	19
626	2
627	8
628	2
629	2
630	2
631	8
632	9
633	9
635	9
636	9
637	9
638	9
639	9
640	9
641	9
642	9
643	9
644	9
645	9
646	9
647	9
648	9
649	9
650	9
651	9
652	9
653	9
654	9
655	9
656	9
657	9
658	9
659	9
660	9
661	9
662	5
663	13
664	6
666	6
667	8
667	20
668	8
668	20
669	20
670	5
671	5
672	5
673	5
674	5
675	13
676	13
677	5
677	13
678	13
679	5
680	5
681	5
682	13
683	3
683	4
683	6
684	5
684	13
686	15
688	6
689	9
692	9
692	13
693	3
695	3
695	6
697	8
698	13
699	8
700	18
702	7
703	9
704	9
705	3
706	3
707	3
708	3
709	6
710	12
712	6
713	6
714	6
715	6
716	6
717	6
718	3
718	9
719	6
720	6
721	8
723	13
724	6
725	5
726	6
727	6
729	6
730	6
731	6
732	6
733	6
742	7
742	19
742	20
745	15
746	15
747	15
748	5
749	5
751	15
752	15
755	5
756	5
759	6
761	6
762	6
763	13
764	6
766	13
767	13
768	13
772	13
773	13
774	13
775	13
776	13
777	5
778	5
779	13
780	13
781	5
782	5
783	13
784	9
785	9
786	6
787	6
788	5
789	6
790	6
791	9
792	5
793	8
794	8
795	5
801	5
808	6
827	6
827	7
827	13
828	6
829	6
830	5
831	5
832	6
832	7
833	6
834	6
835	6
836	1
837	1
838	1
839	6
840	1
841	6
842	3
843	7
844	19
845	19
846	19
847	5
847	8
848	1
849	6
849	9
849	11
849	13
849	15
850	13
851	5
852	9
853	5
854	5
855	3
855	9
856	2
857	5
858	13
859	13
860	15
861	13
862	13
863	11
864	11
865	6
866	6
867	6
868	15
869	15
870	15
871	15
872	9
873	5
874	15
875	15
876	5
877	13
878	15
879	13
880	4
881	4
882	4
883	4
884	4
885	15
886	9
887	21
888	15
889	13
890	15
891	15
892	15
893	15
894	15
895	13
896	2
897	9
898	21
899	22
900	22
901	1
902	21
903	21
904	2
906	11
907	2
908	2
909	22
910	13
911	2
912	15
913	7
914	33
914	34
915	23
916	13
917	1
920	5
921	15
922	1
923	2
924	2
925	2
926	2
927	2
928	2
929	2
930	15
931	15
932	15
933	15
936	15
937	23
938	1
939	37
940	2
941	2
942	2
943	2
944	21
944	23
945	1
946	1
947	1
948	15
949	15
950	15
951	15
952	2
953	15
954	15
955	15
956	15
957	15
958	15
959	15
960	15
961	13
962	15
963	15
964	15
965	15
966	15
967	15
968	15
969	15
970	15
971	15
972	15
973	15
974	15
975	15
976	15
977	15
978	15
979	15
980	1
981	8
982	21
983	13
984	1
985	18
986	18
987	15
988	15
989	15
990	1
991	18
992	8
993	15
994	18
995	8
996	1
997	1
998	21
999	9
1001	13
1002	18
1003	23
1004	1
1005	15
1006	23
1007	1
1008	1
1009	21
1010	1
1011	15
1012	15
1013	15
1014	13
1015	18
1016	2
1017	22
1018	15
1019	21
1020	3
1021	23
1022	38
1023	38
1024	38
1025	21
1026	15
1027	8
1028	38
1029	15
1030	1
1031	20
1032	23
1033	22
1034	21
1035	15
1036	15
1037	15
1038	15
1039	39
1040	2
1041	13
1042	23
1043	15
1044	15
1045	15
1046	22
1047	22
1048	21
1049	38
1050	15
1051	15
1052	15
1054	23
1055	13
1056	38
1057	21
1058	13
1059	23
1060	21
1061	9
1062	38
1063	13
1064	13
1065	38
1066	38
1067	18
1068	18
1069	18
1070	9
1071	1
1072	9
1073	1
1074	9
1075	1
1076	1
1080	9
1082	20
1083	15
1084	15
1085	15
1086	15
1087	15
1088	15
1089	15
1090	15
1091	15
1092	15
1093	15
1094	15
1095	15
1096	8
1097	1
1098	2
1099	23
1100	1
1101	21
1102	13
1103	18
1104	38
1105	15
1106	21
1107	15
1108	15
1109	15
1110	15
1111	15
1112	15
1113	15
1114	21
1115	15
1116	23
1117	23
1118	1
1119	38
1120	23
1121	15
1122	15
1123	15
1124	15
1125	18
1126	18
1127	18
1128	18
1129	18
1130	18
1131	18
1132	18
1133	18
1134	9
1136	18
1137	21
1138	1
1139	38
1140	23
1141	9
1142	15
1143	38
1144	15
1145	15
1146	38
1147	38
1148	13
1149	13
1150	40
1151	15
1152	23
1153	23
1154	9
1155	9
1156	40
1157	40
1158	8
1159	38
1160	15
1161	1
1162	21
1163	8
1164	8
1165	40
1166	1
1167	15
1168	1
1169	22
1170	15
1171	22
1172	13
1173	9
1174	23
1175	22
1176	23
1177	23
1178	9
1179	15
1180	38
1181	40
1182	40
1183	9
1184	38
1185	40
1186	40
1187	23
1188	15
1189	23
1190	23
1191	40
1192	1
1193	23
1194	23
1195	20
1196	36
1197	1
1198	15
1199	22
1200	9
1201	9
1202	9
1203	9
1204	9
1205	9
1206	9
1207	9
1208	9
1209	9
1210	9
1211	9
1212	9
1213	9
1214	9
1215	9
1216	9
1217	9
1218	9
1219	9
1220	9
1221	9
1222	9
1223	15
1224	15
1225	1
1226	1
1227	1
1228	20
1231	9
1232	1
1233	2
1234	2
1235	18
1236	20
1237	1
1238	23
1239	23
1240	7
1241	1
1242	40
1243	23
1244	9
1245	1
1246	22
1247	38
1248	15
1249	15
1250	15
1251	22
1252	1
1253	1
1254	22
1255	40
1256	23
1257	23
1258	41
1259	38
1260	20
1261	1
1262	9
1263	40
1264	18
1265	9
1266	40
1267	35
1268	1
1269	1
1270	1
1271	22
1272	1
1273	23
1274	15
1275	23
1276	41
1277	3
1278	1
1279	1
1280	38
1281	21
1282	8
1283	38
1284	12
1285	15
1286	1
1287	1
1288	1
1289	40
1290	23
1291	41
1292	1
1293	41
1294	23
1295	1
1296	40
1297	18
1298	15
1299	40
1300	18
1301	41
1302	41
1303	41
1304	40
1305	15
1306	15
1307	38
1308	1
1309	1
1310	1
1311	15
1312	23
1313	23
1314	2
1315	23
1316	23
1317	18
1318	15
1319	15
1320	15
1321	15
1322	15
1323	15
1324	15
1325	15
1326	15
1327	15
1329	1
1330	9
1331	15
1332	38
1333	38
1334	15
1335	15
1336	15
1337	15
1339	15
1340	15
1341	15
1342	15
1343	40
1344	15
1345	15
1346	15
1347	40
1348	2
1348	12
1348	22
1348	35
1348	36
1348	37
1349	14
1350	18
1351	2
1352	2
1353	2
1354	6
1355	6
1356	35
1357	7
